# ============================================================
# 数据工程师笔试 - Python 依赖
# ============================================================
# 你可以根据自己的方案增删依赖，但请保证 requirements.txt 是
# 最终代码实际所需的依赖（不要保留没用到的包）
# 
# 建议环境：Python 3.10+
# 安装：pip install -r requirements.txt
# ============================================================

# 数据处理核心
pandas>=2.0.0,<3.0.0     # Q1/Q3 数据清洗、聚合、merge_asof
numpy>=1.24.0,<3.0.0     # Q1/Q3 数值计算与数组辅助
pyarrow>=14.0.0,<25.0.0  # Q3 读写 parquet；当前 uv 环境使用 24.0.0

# 数据库 / SQL（本试卷强制使用 MySQL 8.0+，不允许用 DuckDB / SQLite 代替）
sqlalchemy>=2.0.0,<3.0.0 # 用 to_sql 灌数据 / 执行查询
pymysql>=1.1.0,<2.0.0    # MySQL 8 驱动（纯 Python，免编译）
cryptography>=42.0.0     # MySQL 8 默认 caching_sha2_password 认证需要

# 数据集下载
kagglehub>=1.0.2         # 拉 Kaggle 数据集
kagglesdk==0.1.28; python_version < "3.11"   # Python 3.10 下可解析的 kagglehub 传递依赖
kagglesdk==0.1.30; python_version >= "3.11"  # 避开 0.1.32 的 legacy 模块导入问题

# LLM API
openai>=1.0.0,<3.0.0     # OpenAI-compatible client，用于 DeepSeek/OpenRouter

# 数据校验与测试
pydantic>=2.0.0,<3.0.0   # JSON schema 校验（LLM 输出验证）
pytest>=7.0.0            # 单元测试

# 工具类
python-dotenv>=1.0.0     # 加载 .env 中的 API key
